"390 PARK AVE, NEW YORK, NY, 10022",40.759358,-73.972703
"111 E 82ND ST, NEW YORK, NY, 10028",40.777647,-73.958881
"20 E 9TH ST, NEW YORK, NY, 10003",40.732238,-73.994785
"1250 BROADWAY, NEW YORK, NY, 10001",40.747571,-73.988018
"360 W BROADWAY, NEW YORK, NY, 10013",40.722993,-74.003436
"301 W 53RD ST, NEW YORK, NY, 10019",40.764409,-73.985047
"941 HOE AVE, BRONX, NY, 10459",40.821884,-73.890465
"141 LIVINGSTON ST, BROOKLYN, NY, 11201",40.690693,-73.988107
"3217 IRWIN AVE, BRONX, NY, 10463",40.882606,-73.907942
"110 W END AVE, NEW YORK, NY, 10023",40.774958,-73.987784
"248 N 8TH ST, BROOKLYN, NY, 11211",40.716316,-73.954011
"15344 S CONDUIT AVE, JAMAICA, NY, 11434",40.666108,-73.78567
"136 W 40TH ST, NEW YORK, NY, 10018",40.754521,-73.987611
"10 E 30TH ST, NEW YORK, NY, 10016",40.745486,-73.985628
"300 W 135TH ST, NEW YORK, NY, 10030",40.816549,-73.947162
"330 E 75TH ST, NEW YORK, NY, 10021",40.769815,-73.955086
"267 W 87TH ST, NEW YORK, NY, 10024",40.78934,-73.976593
"1650 SELWYN AVE, BRONX, NY, 10457",40.843616,-73.910255
"61 JANE ST, NEW YORK, NY, 10014",40.738222,-74.005908
"251 E 51ST ST, NEW YORK, NY, 10022",40.755679,-73.968219
"435 E 79TH ST, NEW YORK, NY, 10075",40.771741,-73.950732
"140 W 65TH ST, NEW YORK, NY, 10023",40.773039,-73.984533
"329 E 48TH ST, NEW YORK, NY, 10017",40.753461,-73.968835
"401 2ND AVE, NEW YORK, NY, 10010",40.738215,-73.980922
"511 E 80TH ST, NEW YORK, NY, 10075",40.771839,-73.949077
"85 E 158TH ST, BRONX, NY, 10451",40.826649,-73.926348
"331 E 132ND ST, BRONX, NY, 10454",40.805538,-73.926226
"15 WILLIAM ST, NEW YORK, NY, 10004",40.70457,-74.010479
"160 E 88TH ST, NEW YORK, NY, 10128",40.780641,-73.954515
"333 W 26TH ST, NEW YORK, NY, 10001",40.747729,-73.997934
"155 W 70TH ST, NEW YORK, NY, 10023",40.777022,-73.981665
"700 GRAND CONCOURSE, BRONX, NY, 10451",40.821867,-73.924885
"180 ORCHARD ST, NEW YORK, NY, 10002",40.721783,-73.988243
"138 E 50TH ST, NEW YORK, NY, 10022",40.756134,-73.971759
"95 OCEANA DR E, BROOKLYN, NY, 11235",40.577219,-73.95752
"554 W 174TH ST, NEW YORK, NY, 10033",40.844353,-73.936274
"6 W 137TH ST, NEW YORK, NY, 10037",40.813969,-73.936863
"870 8TH AVE, NEW YORK, NY, 10019",40.763799,-73.984776
"333 E 34TH ST, NEW YORK, NY, 10016",40.74422,-73.974137
"75 SMITH ST, BROOKLYN, NY, 11201",40.68907,-73.988652
"200 CHAMBERS ST, NEW YORK, NY, 10007",40.716703,-74.01226
"38 BOWERY, NEW YORK, NY, 10013",40.715427,-73.996797
"525 E 80TH ST, NEW YORK, NY, 10075",40.77153,-73.948386
"159 W 53RD ST, NEW YORK, NY, 10019",40.762799,-73.981217
"406 15TH ST, BROOKLYN, NY, 11215",40.662267,-73.982788
"1199 PARK AVE, NEW YORK, NY, 10128",40.785344,-73.953098
"1334 LOUIS NINE BLVD, BRONX, NY, 10459",40.831826,-73.89224
"511 W 18TH ST, NEW YORK, NY, 10011",40.744968,-74.006886
"1292 PARK AVE, NEW YORK, NY, 10029",40.788321,-73.951512
"257 E 187TH ST, BRONX, NY, 10458",40.860217,-73.897375
"1142 3RD AVE, NEW YORK, NY, 10065",40.766462,-73.963233
"200 W 52ND ST, NEW YORK, NY, 10019",40.762446,-73.982863
"310 LEXINGTON AVE, NEW YORK, NY, 10016",40.748639,-73.978273
"1199 PARK AVE, NEW YORK, NY, 10128",40.785344,-73.953098
"257 W 47TH ST, NEW YORK, NY, 10036",40.760163,-73.986626
"5423 8TH AVE, BROOKLYN, NY, 11220",40.638214,-74.006202
"3739 W 12TH ST, NEW YORK, NY, 10011",40.737099,-74.000031
"711 3RD AVE, NEW YORK, NY, 10017",40.752306,-73.973102
"10025 QUEENS BLVD, FLUSHING, NY, 11375",40.727058,-73.852462
"4055 10TH AVE, NEW YORK, NY, 10034",40.870373,-73.91437
"1550 BLONDELL AVE, BRONX, NY, 10461",40.846184,-73.845383
"3017 40TH AVE, LONG IS CITY, NY, 11101",40.751881,-73.934278
"27117 76TH AVE, NEW HYDE PARK, NY, 11040",40.751297,-73.700985
"622 W 57TH ST, NEW YORK, NY, 10019",40.77068,-73.992418
"300 E 48TH ST, NEW YORK, NY, 10017",40.753473,-73.969431
"10126 98TH ST, OZONE PARK, NY, 11416",40.684189,-73.843107
"345 E 86TH ST, NEW YORK, NY, 10028",40.777273,-73.949807
"302 2ND ST, BROOKLYN, NY, 11215",40.674337,-73.984975
"24 LEONARD ST, NEW YORK, NY, 10013",40.718402,-74.007565
"236 E 27TH ST, NEW YORK, NY, 10016",40.740598,-73.979947
"564 SAINT JOHNS PL, BROOKLYN, NY, 11238",40.672612,-73.959018
"340 E 80TH ST, NEW YORK, NY, 10075",40.773046,-73.952592
"201 PEARL ST, NEW YORK, NY, 10038",40.706892,-74.006743
"316 W 57TH ST, NEW YORK, NY, 10019",40.766817,-73.983367
"340 E 74TH ST, NEW YORK, NY, 10021",40.769321,-73.955818
"44 ELIZABETH ST, NEW YORK, NY, 10013",40.716972,-73.996602
"92-30 165 STREET, JAMAICA, NY, 11433",40.704401,-73.79424
"145 W 47TH ST, NEW YORK, NY, 10036",40.758894,-73.983608
"1231 WEBSTER AVE, BRONX, NY, 10456",40.832773,-73.909566
"9015 QUEENS BLVD, ELMHURST, NY, 11373",40.733983,-73.870694
"5 E 22ND ST, NEW YORK, NY, 10010",40.74066,-73.989022
"300-04 E 48TH ST, NEW YORK, NY, 10017",40.756606,-73.976503
"18230 WEXFORD TER, JAMAICA, NY, 11432",40.714562,-73.780079
"9201 4TH AVE, BROOKLYN, NY, 11209",40.618073,-74.030013
"115 E 57TH ST, NEW YORK, NY, 10022",40.761435,-73.969923
"433 E 76TH ST, NEW YORK, NY, 10021",40.769806,-73.952477
"211 E 53RD ST, NEW YORK, NY, 10022",40.757486,-73.968588
"222 W 14TH ST, NEW YORK, NY, 10011",40.739027,-74.001197
"2160 WEBSTER AVE, BRONX, NY, 10457",40.853785,-73.896582
"361 E 161ST ST, BRONX, NY, 10451",40.824556,-73.91451
"100 MORTON ST, NEW YORK, NY, 10014",40.731025,-74.010022
"165 E 72ND ST, NEW YORK, NY, 10021",40.770004,-73.960803
"305 W 50TH ST, NEW YORK, NY, 10019",40.762539,-73.986437
"376 E 184TH ST, BRONX, NY, 10458",40.857488,-73.895858
"225 SAINT NICHOLAS AVE, NEW YORK, NY, 10027",40.810823,-73.952388
"10 E 153RD ST, BRONX, NY, 10451",40.82092,-73.923838
"340 W 31ST ST, NEW YORK, NY, 10001",40.75087,-73.996492
"248 N 8TH ST, BROOKLYN, NY, 11211",40.716316,-73.954011
"340 E 64TH ST, NEW YORK, NY, 10065",40.762956,-73.960487
"301 E 48TH ST, NEW YORK, NY, 10017",40.75358,-73.969069
"237 E 36TH ST, NEW YORK, NY, 10016",40.746624,-73.975976
"90 PARK AVE, NEW YORK, NY, 10016",40.750799,-73.978946
"260 E 188TH ST, BRONX, NY, 10458",40.860742,-73.895944
"221 E 63RD ST, NEW YORK, NY, 10065",40.763996,-73.964336
"1 PENN PLAZA, NEW YORK, NY, 10001",40.750938,-73.991594
"155 E 55TH ST, NEW YORK, NY, 10022",40.759347,-73.969139
"3636 PRINCE ST, FLUSHING, NY, 11354",40.761003,-73.832874
"950 WESTCHESTER AVE, BRONX, NY, 10459",40.822358,-73.896027
"931 1ST AVE, NEW YORK, NY, 10022",40.754794,-73.965712
"80 CENTRAL PARK W, NEW YORK, NY, 10023",40.773926,-73.9779
"85 LIVINGSTON ST, BROOKLYN, NY, 11201",40.691515,-73.990604
"1 NEW YORK PLZ, NEW YORK, NY, 10004",40.702357,-74.012161
"2280 FREDERICK DOUGLASS BLVD, NEW YORK, NY, 10027",40.80845,-73.952171
"240 E 47TH ST, NEW YORK, NY, 10017",40.753037,-73.970352
"115 E 9TH ST, NEW YORK, NY, 10003",40.730408,-73.98979
"1830 E TREMONT AVE, BRONX, NY, 10460",40.840348,-73.866646
"106 MOTT ST, NEW YORK, NY, 10013",40.717631,-73.99714
"488 3RD AVE, NEW YORK, NY, 10016",40.745371,-73.978647
"333 E 14TH ST, NEW YORK, NY, 10003",40.731812,-73.983264
"301 E 64TH ST, NEW YORK, NY, 10065",40.763723,-73.96176
"11 5TH AVE, NEW YORK, NY, 10003",40.732628,-73.995853
"301 E 66TH ST, NEW YORK, NY, 10065",40.764953,-73.9608
"413 GRAND ST, NEW YORK, NY, 10002",40.715374,-73.986474
"240 E 47TH ST, NEW YORK, NY, 10017",40.753037,-73.970352
"315 E 72ND ST, NEW YORK, NY, 10021",40.768534,-73.957318
"530 E 73RD ST, NEW YORK, NY, 10021",40.767093,-73.952777
"10 W 48TH ST, NEW YORK, NY, 10036",40.757229,-73.978324
"250 E 67TH ST, NEW YORK, NY, 10065",40.76603,-73.962287
"284 NASSAU AVE, BROOKLYN, NY, 11222",40.726025,-73.939207
"688 MAIN ST, NEW YORK, NY, 10044",40.765065,-73.946706
"201 E 95TH ST, NEW YORK, NY, 10128",40.784498,-73.949424
"20 RIVER TER, NEW YORK, NY, 10282",40.716857,-74.016089
"275 PARK AVE, BROOKLYN, NY, 11205",40.696109,-73.968135
"345 PARK AVE, NEW YORK, NY, 10154",40.75812,-73.972851
"444 E 86TH ST, NEW YORK, NY, 10028",40.776014,-73.947878
"408 W 207TH ST, NEW YORK, NY, 10034",40.863621,-73.917251
"4235 MAIN ST, FLUSHING, NY, 11355",40.754558,-73.827735
"910 9TH AVE, NEW YORK, NY, 10019",40.768847,-73.984786
"201-205 E 79TH ST, NEW YORK, NY, 10075",40.774433,-73.957293
"1601 3RD AVE, NEW YORK, NY, 10128",40.781511,-73.951746
"1511 BROADWAY, NEW YORK, NY, 10036",40.757463,-73.985918
"425 E 58TH ST, NEW YORK, NY, 10022",40.758429,-73.960634
"23 W 116TH ST, NEW YORK, NY, 10026",40.801275,-73.947483
"246 E 35TH ST, NEW YORK, NY, 10016",40.745718,-73.976529
"301 E 79TH ST, NEW YORK, NY, 10075",40.773267,-73.954405
"1820 E TREMONT AVE, BRONX, NY, 10460",40.840343,-73.86675
"63 E 9TH ST, NEW YORK, NY, 10003",40.731407,-73.992236
"360 FURMAN ST, BROOKLYN, NY, 11201",40.693422,-73.999548
"346 CONEY ISLAND AVE, BROOKLYN, NY, 11218",40.649359,-73.971949
"101 PARK AVE, NEW YORK, NY, 10178",40.751091,-73.978109
"199 WATER ST, NEW YORK, NY, 10038",40.707051,-74.004399
"15608 RIVERSIDE DR W, NEW YORK, NY, 10032",40.834956,-73.948725
"3000 PARK AVE, BRONX, NY, 10451",40.82075,-73.922157
"3157 31ST ST, ASTORIA, NY, 11106",40.762753,-73.924521
"441 9TH AVE, NEW YORK, NY, 10001",40.753818,-73.996217
"133 W 22ND ST, NEW YORK, NY, 10011",40.742878,-73.994546
"4110 CRESCENT ST, ASTORIA, NY, 11101",40.749736,-73.941
"61 E END AVE, NEW YORK, NY, 10028",40.772201,-73.946655
"1556 JEROME AVE, BRONX, NY, 10452",40.843005,-73.915652
"6536 99TH ST, REGO PARK, NY, 11374",40.728757,-73.85532
"196-200 CADMAN PLAZA W, BROOKLYN, NY, 11201",40.698383,-73.99184
"525 W 28TH ST, NEW YORK, NY, 10001",40.751564,-74.003372
"50 BATTERY PL, NEW YORK, NY, 10280",40.706581,-74.017937
"3555 82ND ST, JACKSON HEIGHTS, NY, 11372",40.75358,-73.885037
"32 GRAMERCY PARK S, NEW YORK, NY, 10003",40.737017,-73.984918
"329-333 E 22ND ST, NEW YORK, NY, 10010",40.73701,-73.980718
"38 BOWERY, NEW YORK, NY, 10013",40.715427,-73.996797
"7 HANOVER SQ, NEW YORK, NY, 10004",40.704265,-74.009335
"171 CLERMONT AVE, BROOKLYN, NY, 11205",40.692447,-73.970543
"343 GOLD ST, BROOKLYN, NY, 11201",40.694054,-73.982911
"10736 QUEENS BLVD, FOREST HILLS, NY, 11375",40.727097,-73.853704
"2721 BRONXWOOD AVE, BRONX, NY, 10469",40.86655,-73.861797
"213 E 43RD ST, NEW YORK, NY, 10017",40.751156,-73.97301
"211 ATLANTIC AVE, BROOKLYN, NY, 11201",40.689521,-73.991336
"333 E 49TH ST, NEW YORK, NY, 10017",40.753855,-73.967715
"200 E 24TH ST, NEW YORK, NY, 10010",40.739229,-73.982432
"1633 BROADWAY, NEW YORK, NY, 10019",40.761997,-73.984228
"284 MOTT ST, NEW YORK, NY, 10012",40.724364,-73.99421
"33 W 56TH ST, NEW YORK, NY, 10019",40.763138,-73.976205
"455 CENTRAL PARK W, NEW YORK, NY, 10025",40.797752,-73.960761
"485 LEXINGTON AVE, NEW YORK, NY, 10017",40.75425,-73.97383
"53 E 76TH ST, NEW YORK, NY, 10021",40.77414,-73.962746
"125 PERRY ST, NEW YORK, NY, 10014",40.735133,-74.007093
"4469 BROADWAY, NEW YORK, NY, 10040",40.857499,-73.932456
"350 E 30TH ST, NEW YORK, NY, 10016",40.741318,-73.975741
"4566 BROADWAY, NEW YORK, NY, 10040",40.85949,-73.931105
"702 GRAND CONCOURSE, BRONX, NY, 10451",40.822063,-73.924654
"1 EASTERN PKWY, BROOKLYN, NY, 11238",40.673087,-73.968924
"153 E 29TH ST, NEW YORK, NY, 10016",40.743163,-73.981519
"169 E 60TH ST, NEW YORK, NY, 10022",40.762658,-73.96707
"730 COLUMBUS AVE, NEW YORK, NY, 10025",40.792563,-73.968014
"85 ADAMS ST, BROOKLYN, NY, 11201",40.701755,-73.988483
"154-156 E 53RD ST, NEW YORK, NY, 10022",40.758018,-73.970662
"10 COLUMBUS CIR, NEW YORK, NY, 10019",40.768356,-73.98264
"70 W 95TH ST, NEW YORK, NY, 10025",40.79188,-73.967869
"175 W 12TH ST, NEW YORK, NY, 10011",40.73718,-74.000268
"103 WARREN ST, NEW YORK, NY, 10007",40.71614,-74.012682
"9 W 31ST ST, NEW YORK, NY, 10001",40.747038,-73.986768
"424 W END AVE, NEW YORK, NY, 10024",40.78527,-73.980264
"8936 SUTPHIN BLVD, JAMAICA, NY, 11435",40.69628,-73.804613
"422 W 15TH ST, NEW YORK, NY, 10011",40.741778,-74.005416
"900 PARK AVE, NEW YORK, NY, 10075",40.776023,-73.960767
"333 E 46TH ST, NEW YORK, NY, 10017",40.75204,-73.969056
"3907 PRINCE ST, FLUSHING, NY, 11354",40.759364,-73.832034
"10 W 66TH ST, NEW YORK, NY, 10023",40.772505,-73.97964
"3720 HENRY HUDSON PKWY, BRONX, NY, 10463",40.887945,-73.910605
"349 LENOX RD, BROOKLYN, NY, 11226",40.654403,-73.948743
"1843 CROTONA AVE, BRONX, NY, 10457",40.843782,-73.892772
"250 VESEY ST, NEW YORK, NY, 10282",40.714443,-74.015849
"180 W 20TH ST, NEW YORK, NY, 10011",40.741988,-73.996866
"9822 63RD DR, REGO PARK, NY, 11374",40.731094,-73.857973
"162 E 126TH ST, NEW YORK, NY, 10035",40.804674,-73.936568
"447 EUCLID AVE, BROOKLYN, NY, 11208",40.676337,-73.872013
"31 HOYT ST, BROOKLYN, NY, 11201",40.68962,-73.985422
"220 E 67TH ST, NEW YORK, NY, 10065",40.766118,-73.962175
"7031 108TH ST, FOREST HILLS, NY, 11375",40.721852,-73.843594
"330 E 70TH ST, NEW YORK, NY, 10021",40.766636,-73.957585
"284 AUDUBON AVE, NEW YORK, NY, 10033",40.847727,-73.933264
"435 W 57TH ST, NEW YORK, NY, 10019",40.768747,-73.987282
"1600 SEDGWICK AVE, BRONX, NY, 10453",40.848294,-73.923776
"509 W 34TH ST, NEW YORK, NY, 10001",40.754552,-73.999392
"411 E 53RD ST, NEW YORK, NY, 10022",40.755709,-73.964403
"1081 3RD AVE, NEW YORK, NY, 10065",40.764405,-73.964274
"555 11TH ST, BROOKLYN, NY, 11215",40.664882,-73.980669
"475 PARK AVE S, NEW YORK, NY, 10016",40.745374,-73.982245
"39 E 29TH ST, NEW YORK, NY, 10016",40.744312,-73.984225
"254 W 79TH ST, NEW YORK, NY, 10024",40.783934,-73.980616
"345 E 81ST ST, NEW YORK, NY, 10028",40.773874,-73.951978
"425 E 79TH ST, NEW YORK, NY, 10075",40.771968,-73.951396
"211 W 56TH ST, NEW YORK, NY, 10019",40.765394,-73.981583
"400 E 54TH ST, NEW YORK, NY, 10022",40.756088,-73.964035
"135 W 50TH ST, NEW YORK, NY, 10019",40.760841,-73.982409
"20 E 161ST ST, BRONX, NY, 10451",40.828337,-73.927928
"380 MALCOLM X BLVD, NEW YORK, NY, 10027",40.810167,-73.943624
"8610 ROOSEVELT AVE, JACKSON HTS, NY, 11372",40.747188,-73.889817
"74 DEKALB AVE, BROOKLYN, NY, 11201",40.68973,-73.98005
"2080 JEROME AVE, BRONX, NY, 10453",40.854694,-73.906326
"300 E 74TH ST, NEW YORK, NY, 10021",40.769846,-73.95717
"466 11TH AVE, NEW YORK, NY, 10018",40.758003,-74.000241
"173 E 156TH ST, BRONX, NY, 10451",40.823266,-73.923595
"219 E 69TH ST, NEW YORK, NY, 10021",40.76729,-73.960499
"234 E 85TH ST, NEW YORK, NY, 10028",40.777383,-73.952946
